timestamp,Absurdism,Actual idealism,Advaita Vedanta,Aesthetic Realism,African philosophy,Afrocentrism,Agential realism,American philosophy,Analytic philosophy,Anarchy,Ancient philosophy,Animism,Anomalous monism,Anthropocentrism,Anti-realism,Antinatalism,Antinomianism,Antireductionism,Applied ethics,Atheism,Averroism,Avicennism,Axiology,Baptism,Baptists,Bayesianism,Behaviorism,Buddhist philosophy,Capitalism,Cartesianism,Categorical imperative,Charvaka,Christian philosophy,Cognitivism (ethics),Communism,Compatibilism and incompatibilism,Conceptualism,Confirmation holism,Confucianism,Conservatism,Constructivist epistemology,Continental philosophy,Cosmicism,Cosmopolitanism,Critical rationalism,Critical realism (philosophy of perception),Critical theory,Cyberfeminism,Czech philosophy,Danish philosophy,Deconstruction,Deism,Deontology,Depressionism,Dialectic,Dialectical materialism,Digital physics,Discordianism,Dvaita,Egocentrism,Egoism,Emotivism,Empiricism,Ephesian school,Epicureanism,Epiphenomenalism,Epistemological nihilism,Epistemology,Essentialism,Eudaimonism,Existentialism,Externalism,Fallibilism,Fascism,Feminist philosophy,Filial piety,Foundationalism,Fundamentalism,German idealism,German philosophy,Greek philosophy,Hedonism,Hegelianism,Henotheism,Hermeticism,Hindu philosophy,Historicism,Holism,Hongaku,Humanism,Humanistic naturalism,Idealism,Identityism,Ignosticism,Illegalism,Illuminationism,Indian logic,Individualism,Indonesian philosophy,Induction (philosophy),Informal logic,Instrumental rationality,Interactionism (philosophy of mind),Internalism and externalism,Intuitionism,Iranian philosophy,Irrealism (philosophy),Islamic philosophy,Japanese philosophy,Jewish philosophy,Jingoism,Judeo-Islamic philosophies (800–1400),Just war theory,Kabbalah,Korean philosophy,Legalism (Chinese philosophy),Liberalism,Libertarianism,Libertarianism (metaphysics),Logic,Logic in China,Logic in Islamic philosophy,Logical atomism,Logical positivism,Luddite,Mahayana Buddhism,Marxism,Marxist philosophy of nature,Medical ethics,Medieval philosophy,Medievalism,Mentalism (philosophy),Mereological nihilism,Merism,Meta-ethics,Metaphysics,Milesian school,Mimamsa,Mind-body dualism,Misology,Modernism,Mohism,Moral absolutism,Moral realism,Mysticism,Naïve realism,Neoplatonism and Christianity,Philosophy of Arithmetic,Philosophy of action,Philosophy of archaeology,Philosophy of art,Philosophy of artificial intelligence,Philosophy of biology,Philosophy of color,Philosophy of culture,Philosophy of design,Philosophy of dialogue,Philosophy of eating,Philosophy of education,Philosophy of engineering,Philosophy of futility,Philosophy of geography,Philosophy of history,Philosophy of information,Philosophy of language,Philosophy of law,Philosophy of love,Philosophy of mathematics,Philosophy of mathematics education,Philosophy of mind,Philosophy of motion,Philosophy of music,School of Names,School of Naturalists,The Philosophy of Chance,ViewsTotal
2020040100,265.0,859.0,54.0,773.0,531.0,424.0,94.0,106.0,211.5,2309.0,1110.0,990.0,719.0,1804.0,838.0,222.0,85.0,1421.0,96.0,151.0,101.0,4608.0,659.0,140.0,6.0,58.0,1277.0,306.0,606.0,659.0,0.0,399.0,215.0,765.0,629.0,56.0,270.0,253.0,153.0,3472.0,1568.0,74.0,4427.0,229.0,45.0,85.0,589.0,80.0,869.0,707.5,179.0,91.0,488.0,139.0,3413.0,512.0,264.0,34.0,94.0,103.0,265.5,619.0,65.0,65.0,2903.0,275.0,2328.0,534.0,156.5,528.0,194.0,660.0,1592.0,391.5,70.0,141.0,819.0,132.0,173.5,82.0,245.0,2795.0,48.5,962.0,134.0,210.0,40.0,21.0,2220.0,111.0,40.0,230.0,798.0,595.0,87.0,125.0,27.0,553.0,87.0,60.0,2242.0,101.0,598.0,86.0,192.0,658.0,423.0,278.0,352.5,37.0,0.0,63.0,0.0,834.0,726.0,332.0,92.0,3757.0,344.0,34.0,4284.0,54.0,156.0,708.0,3184.0,1811.0,1184.5,381.0,142.0,55.0,0.0,883.0,176.0,477.0,454.0,633.0,37.0,77.0,25.0,335.0,561.0,122.0,84.0,101.0,921.0,19.0,872.0,1618.0,125.0,63.5,20.0,2069.0,500.0,165.0,785.0,911.0,156.0,41.5,496.0,70.0,2114.0,37.0,730.0,919.0,71.0,322.0,1245.0,4022.0,235.0,249.0,128.5,638.0,57.0,337.0,112.0,115690
2020050100,272.0,996.0,56.0,734.5,614.0,415.0,117.0,116.0,204.0,2109.0,1340.0,844.0,1096.0,2300.0,745.0,345.0,95.0,1324.0,86.0,108.0,105.0,4188.0,621.0,182.0,6.0,90.0,1383.0,276.0,665.0,630.0,0.0,497.0,217.0,818.0,595.0,95.0,295.0,310.0,168.0,4090.0,1396.0,95.0,4066.0,239.0,50.0,62.0,909.0,88.0,780.0,788.5,179.0,129.0,282.0,119.0,2817.0,500.0,331.0,27.0,187.0,94.0,208.0,585.0,75.0,82.0,2999.0,275.0,842.0,605.0,158.0,408.0,216.0,476.0,1664.0,388.0,76.0,196.0,734.0,185.0,196.0,87.0,279.0,2623.0,59.5,718.0,110.0,262.0,26.0,31.0,1884.0,143.0,51.0,269.0,795.0,750.0,75.0,85.0,44.0,547.0,70.0,62.0,1686.0,109.0,238.0,130.0,181.0,795.0,573.0,361.0,407.5,37.0,0.0,65.0,0.0,847.0,599.0,246.0,102.0,3731.0,261.0,25.0,3912.0,59.0,196.0,1204.0,3109.0,1709.0,1292.0,430.0,165.0,72.0,0.0,949.0,279.0,459.0,395.0,694.0,67.0,95.0,22.0,329.0,657.5,164.0,92.0,101.0,889.0,42.0,920.0,1376.0,125.0,88.5,43.0,2240.0,350.0,219.0,650.0,1402.0,189.0,46.0,624.0,102.0,1871.0,42.0,725.0,1024.0,96.0,362.0,1564.0,2846.0,255.0,596.0,133.0,584.0,42.0,501.0,156.0,114452
2020060100,164.0,644.0,72.0,475.5,608.0,337.0,151.5,83.0,195.0,2049.0,824.0,386.0,497.0,1284.0,468.0,129.0,80.0,1111.0,92.0,94.0,108.0,2747.0,321.0,90.0,5.0,66.0,961.0,230.0,419.0,511.0,0.0,392.0,184.5,517.0,318.0,42.0,167.0,220.0,98.0,1727.0,837.0,50.0,6546.0,165.0,27.0,71.0,332.0,80.0,701.0,492.0,209.0,101.0,202.0,101.0,1233.0,285.0,268.0,10.0,83.0,58.0,125.0,455.0,69.0,74.0,2429.0,192.0,672.0,472.0,82.5,276.0,441.0,239.0,1376.0,244.0,65.0,118.0,440.0,68.0,119.5,61.0,239.0,1760.0,49.5,594.0,137.0,160.0,16.0,21.0,1438.0,112.0,42.0,268.0,505.0,589.0,83.0,101.0,46.0,384.0,58.0,80.0,1327.0,58.0,192.0,96.0,117.0,582.0,335.0,184.0,301.0,30.0,0.0,59.0,0.0,628.0,266.0,171.0,82.0,1535.0,129.0,38.0,1332.0,39.0,196.0,469.0,1212.0,1400.0,942.0,288.0,120.0,63.0,0.0,629.0,177.0,326.0,390.0,459.0,49.0,90.0,24.0,335.0,316.0,136.0,91.0,99.0,647.0,36.0,377.0,504.0,158.0,57.0,42.0,1237.0,135.0,205.0,331.0,659.0,130.0,24.5,424.0,94.0,824.0,45.0,576.0,709.0,76.0,218.0,873.0,1562.0,157.0,225.0,103.5,522.0,56.0,210.0,128.0,76007
2020070100,169.0,529.0,70.0,540.5,349.0,255.0,71.5,79.0,123.5,1743.0,678.0,257.0,292.0,1452.0,428.0,111.0,52.0,840.0,82.0,83.0,86.0,2315.0,244.0,86.0,6.0,70.0,813.0,267.0,415.0,520.0,0.0,325.0,138.0,447.0,218.0,46.0,106.0,219.0,93.0,639.0,578.0,52.0,3628.0,168.0,57.0,67.0,285.0,73.0,749.0,621.5,182.0,97.0,144.0,77.0,553.0,290.0,183.0,17.0,67.0,83.0,116.5,572.0,67.0,86.0,2144.0,187.0,544.0,361.0,82.0,282.0,256.0,224.0,1348.0,194.5,55.0,81.0,453.0,77.0,105.5,61.0,200.0,1468.0,47.0,446.0,152.0,148.0,30.0,26.0,1981.0,86.0,34.0,232.0,443.0,716.0,74.0,106.0,60.0,315.0,43.0,63.0,1236.0,50.0,211.0,62.0,93.0,489.0,207.0,160.0,251.5,28.0,0.0,64.0,0.0,614.0,160.0,105.0,71.0,592.0,70.0,22.0,304.0,65.0,151.0,282.0,789.0,1283.0,823.5,458.0,137.0,38.0,0.0,610.0,134.0,286.0,366.0,458.0,50.0,78.0,33.0,281.0,336.5,125.0,57.0,78.0,755.0,36.0,375.0,400.0,115.0,46.0,32.0,886.0,86.0,153.0,293.0,569.0,146.0,30.0,317.0,87.0,400.0,42.0,484.0,369.0,66.0,118.0,659.0,1067.0,143.0,255.0,79.0,508.0,49.0,154.0,113.0,61420
2020080100,167.0,647.0,52.0,540.0,438.0,292.0,84.5,105.0,168.5,1775.0,830.0,539.0,1012.0,752.0,372.0,125.0,91.0,987.0,84.0,88.0,88.0,2858.0,297.0,81.0,8.0,69.0,1089.0,317.0,536.0,475.0,0.0,337.0,156.5,475.0,533.0,47.0,188.0,207.0,108.0,2184.0,884.0,66.0,3495.0,154.0,42.0,52.0,434.0,71.0,768.0,592.0,185.0,90.0,157.0,76.0,896.0,328.0,200.0,6.0,96.0,69.0,116.0,461.0,47.0,54.0,2423.0,169.0,494.0,432.0,90.0,322.0,207.0,195.0,1298.0,243.5,52.0,139.0,611.0,125.5,113.5,65.0,234.0,1198.0,44.5,577.0,130.0,149.0,27.0,36.0,1506.0,93.0,34.0,213.0,632.0,498.0,72.0,66.0,58.0,386.0,58.0,87.0,1359.0,59.0,199.0,101.0,107.0,533.0,428.0,206.0,320.5,49.0,0.0,64.0,0.0,588.0,268.0,170.0,73.0,1427.0,100.0,36.0,829.0,58.0,247.0,588.0,967.0,2100.0,1079.0,425.0,107.0,35.0,0.0,656.0,159.0,322.0,287.0,608.0,136.0,69.0,29.0,389.0,284.0,102.0,70.0,136.0,684.0,28.0,465.0,493.0,114.0,49.0,22.0,1514.0,94.0,137.0,380.0,769.0,147.0,36.0,423.0,70.0,545.0,37.0,598.0,624.0,76.0,221.0,697.0,3282.0,180.0,214.0,97.5,505.0,47.0,174.0,116.0,74368
2020090100,149.0,796.0,40.0,557.5,575.0,366.0,80.0,81.0,201.0,2152.0,1219.0,1361.0,1684.0,990.0,683.0,191.0,106.0,1223.0,65.0,90.0,139.0,4237.0,289.0,145.0,7.0,62.0,2340.0,365.0,823.0,545.0,0.0,392.0,211.0,611.0,729.0,47.0,244.0,265.0,151.0,4754.0,1343.0,79.0,4189.0,173.0,34.0,48.0,606.0,85.0,814.0,451.5,187.0,118.0,260.0,101.0,1775.0,539.0,304.0,8.0,143.0,69.0,123.0,441.0,35.0,78.0,6633.0,204.0,551.0,509.0,216.5,368.0,209.0,323.0,1755.0,381.0,58.0,152.0,761.0,121.5,155.0,63.0,295.0,1473.0,47.5,901.0,105.0,241.0,29.0,21.0,1654.0,117.0,32.0,233.0,737.0,627.0,69.0,72.0,66.0,605.0,78.0,64.0,1874.0,54.0,219.0,165.0,133.0,711.0,870.0,275.0,404.5,37.0,0.0,105.0,0.0,678.0,481.0,355.0,79.0,1807.0,252.0,20.0,1856.0,57.0,176.0,979.0,1742.0,1648.0,1575.5,390.0,143.0,28.0,0.0,672.0,184.0,394.0,352.0,550.0,72.0,69.0,31.0,803.0,589.0,124.0,107.0,131.0,735.0,19.0,609.0,1279.0,109.0,44.0,27.0,2231.0,248.0,145.0,712.0,1024.0,121.0,39.0,486.0,77.0,938.0,25.0,1008.0,909.0,81.0,420.0,1290.0,7485.0,242.0,267.0,138.5,501.0,63.0,307.0,162.0,109165
2020100100,269.0,699.0,52.0,492.0,584.0,307.0,100.0,78.0,183.5,2220.0,1330.0,1609.0,1239.0,1003.0,791.0,187.0,75.0,1297.0,88.0,90.0,92.0,4724.0,353.0,118.0,8.0,78.0,3275.0,352.0,635.0,624.0,0.0,384.0,190.5,1520.0,634.0,43.0,273.0,311.0,128.0,3959.0,1219.0,86.0,4230.0,150.0,46.0,64.0,939.0,85.0,783.0,523.5,196.0,81.0,284.0,84.0,2325.0,547.0,260.0,14.0,125.0,69.0,141.5,481.0,47.0,70.0,5357.0,181.0,705.0,455.0,235.5,372.0,203.0,268.0,1620.0,352.5,65.0,147.0,654.0,236.0,224.0,60.0,252.0,2311.0,66.0,589.0,171.0,187.0,30.0,20.0,1537.0,135.0,20.0,229.0,831.0,582.0,67.0,88.0,72.0,467.0,51.0,69.0,1893.0,76.0,237.0,120.0,196.0,799.0,667.0,232.0,455.0,29.0,0.0,86.0,0.0,580.0,476.0,317.0,73.0,2025.0,292.0,31.0,2311.0,55.0,183.0,1044.0,1974.0,1485.0,1989.0,324.0,147.0,33.0,0.0,646.0,150.0,341.0,449.0,554.0,59.0,68.0,35.0,860.0,767.0,108.0,116.0,109.0,685.0,22.0,582.0,1186.0,109.0,45.5,23.0,2222.0,248.0,155.0,442.0,1057.0,133.0,50.0,464.0,94.0,1168.0,28.0,547.0,932.0,79.0,385.0,1370.0,3974.0,194.0,251.0,101.5,450.0,44.0,625.0,160.0,108524
2020110100,381.0,858.0,52.0,556.5,1091.0,318.0,86.0,88.0,228.0,3240.0,1487.0,1313.0,1249.0,1251.0,865.0,344.0,115.0,1508.0,78.0,99.0,138.0,5392.0,494.0,333.0,10.0,84.0,3542.0,396.0,662.0,674.0,0.0,453.0,197.0,951.0,888.0,82.0,421.0,404.0,131.0,3954.0,1416.0,94.0,7860.0,144.0,48.0,71.0,1805.0,91.0,734.0,620.0,184.0,90.0,346.0,110.0,2157.0,515.0,386.0,29.0,210.0,55.0,129.0,538.0,33.0,69.0,6045.0,231.0,1267.0,521.0,390.0,370.0,257.0,318.0,1996.0,422.0,105.0,298.0,699.0,392.0,329.0,63.0,246.0,2599.0,72.5,762.0,252.0,311.0,48.0,22.0,1503.0,103.0,17.0,287.0,989.0,693.0,82.0,67.0,64.0,425.0,59.0,62.0,2262.0,186.0,388.0,163.0,170.0,1836.0,927.0,316.0,466.5,43.0,0.0,126.0,0.0,604.0,710.0,470.0,64.0,2530.0,368.0,34.0,2305.0,68.0,200.0,1371.0,2114.0,1700.0,2483.0,314.0,183.0,74.0,0.0,699.0,226.0,410.0,406.0,606.0,47.0,88.0,86.0,590.0,923.5,103.0,201.0,138.0,1091.0,26.0,761.0,2091.0,159.0,60.0,25.0,2693.0,436.0,239.0,731.0,961.0,105.0,68.5,582.0,67.0,1740.0,27.0,630.0,1152.0,78.0,679.0,1613.0,3047.0,223.0,701.0,98.0,422.0,42.0,952.0,155.0,130689
2020120100,286.0,719.0,45.0,562.5,644.0,310.0,132.0,95.0,166.0,2055.0,1176.0,881.0,1088.0,1113.0,645.0,313.0,77.0,1364.0,64.0,96.0,155.0,4020.0,386.0,253.0,18.0,69.0,2033.0,347.0,644.0,569.0,0.0,422.0,222.5,1064.0,668.0,53.0,319.0,453.0,126.0,2529.0,1180.0,86.0,3602.0,193.0,33.0,61.0,924.0,83.0,847.0,550.0,221.0,86.0,189.0,79.0,1686.0,419.0,313.0,22.0,124.0,74.0,115.0,494.0,52.0,72.0,3518.0,210.0,539.0,395.0,154.5,381.0,214.0,289.0,1375.0,317.5,70.0,238.0,557.0,192.5,214.5,58.0,269.0,3625.0,65.5,488.0,97.0,243.0,45.0,22.0,1539.0,82.0,23.0,217.0,639.0,754.0,92.0,57.0,69.0,469.0,45.0,55.0,1719.0,79.0,228.0,133.0,132.0,877.0,618.0,224.0,426.5,29.0,0.0,43.0,0.0,613.0,406.0,348.0,75.0,1893.0,173.0,28.0,1476.0,65.0,175.0,939.0,1641.0,1432.0,1523.5,250.0,143.0,37.0,0.0,680.0,194.0,348.0,389.0,586.0,38.0,80.0,31.0,499.0,599.0,121.0,80.0,86.0,813.0,26.0,498.0,1312.0,117.0,57.5,25.0,1784.0,240.0,206.0,580.0,798.0,123.0,39.0,384.0,89.0,1265.0,29.0,591.0,900.0,80.0,207.0,1231.0,1765.0,199.0,415.0,82.5,382.0,45.0,815.0,147.0,95428
2021010100,396.0,778.0,39.0,569.0,816.0,357.0,97.0,84.0,192.0,2887.0,1481.0,1066.0,808.0,1288.0,746.0,215.0,67.0,1647.0,65.0,85.0,105.0,6311.0,551.0,93.0,10.0,74.0,1988.0,330.0,631.0,619.0,0.0,431.0,220.5,782.0,445.0,53.0,180.0,342.0,133.0,2575.0,1059.0,79.0,11725.0,165.0,43.0,59.0,768.0,83.0,861.0,577.5,234.0,87.0,183.0,96.0,2601.0,507.0,252.0,9.0,84.0,68.0,139.5,532.0,47.0,54.0,4132.0,253.0,783.0,470.0,105.0,321.0,202.0,264.0,1802.0,272.5,46.0,332.0,605.0,139.0,119.5,76.0,259.0,5545.0,61.0,580.0,126.0,262.0,37.0,20.0,1764.0,111.0,18.0,219.0,664.0,712.0,78.0,60.0,54.0,463.0,45.0,91.0,4652.0,45.0,255.0,100.0,156.0,1112.0,466.0,224.0,505.0,35.0,0.0,58.0,0.0,788.0,343.0,162.0,75.0,3512.0,320.0,44.0,2574.0,61.0,256.0,807.0,2453.0,1451.0,1765.5,402.0,139.0,43.0,0.0,720.0,126.0,497.0,542.0,591.0,40.0,60.0,22.0,2755.0,486.0,101.0,102.0,74.0,910.0,20.0,474.0,596.0,151.0,64.0,14.0,2199.0,181.0,209.0,585.0,854.0,136.0,43.0,448.0,74.0,1825.0,38.0,774.0,790.0,62.0,224.0,2246.0,2794.0,190.0,280.0,113.5,394.0,47.0,202.0,125.0,122412
2021020100,399.0,669.0,40.0,548.0,596.0,499.0,164.0,123.0,159.0,2193.0,1358.0,1025.0,901.0,1309.0,793.0,225.0,83.0,1397.0,80.0,62.0,104.0,5922.0,525.0,71.0,21.0,86.0,1420.0,335.0,624.0,591.0,0.0,423.0,221.0,831.0,515.0,58.0,286.0,337.0,169.0,2741.0,1040.0,104.0,6733.0,182.0,47.0,87.0,987.0,128.0,836.0,465.5,298.0,126.0,262.0,84.0,2279.0,458.0,306.0,14.0,104.0,75.0,159.5,522.0,43.0,69.0,3394.0,387.0,675.0,546.0,144.0,607.0,296.0,431.0,1688.0,290.5,55.0,270.0,684.0,137.0,167.0,65.0,317.0,4022.0,70.5,552.0,152.0,265.0,27.0,26.0,1375.0,94.0,43.0,226.0,765.0,739.0,116.0,85.0,55.0,507.0,53.0,79.0,3290.0,75.0,275.0,98.0,235.0,1211.0,585.0,227.0,420.0,39.0,0.0,93.0,0.0,743.0,427.0,172.0,109.0,3340.0,258.0,65.0,2747.0,92.0,261.0,975.0,2316.0,1336.0,1415.0,392.0,102.0,28.0,0.0,749.0,184.0,442.0,446.0,709.0,54.0,72.0,41.0,400.0,487.0,138.0,85.0,116.0,758.0,44.0,567.0,748.0,124.0,62.0,22.0,2178.0,213.0,158.0,579.0,882.0,200.0,34.0,522.0,88.0,1841.0,33.0,755.0,893.0,48.0,242.0,2469.0,2340.0,210.0,290.0,116.0,401.0,56.0,257.0,217.0,110373
2021030100,355.0,713.0,59.0,500.5,617.0,394.0,112.5,108.0,156.0,2200.0,1385.0,1528.0,945.0,1440.0,839.0,246.0,121.0,1460.0,82.0,81.0,119.0,6273.0,635.0,80.0,12.0,98.0,1446.0,323.0,555.0,688.0,0.0,375.0,172.0,1010.0,585.0,77.0,243.0,323.0,147.0,3418.0,1237.0,61.0,6706.0,194.0,61.0,59.0,1153.0,106.0,827.0,499.0,242.0,94.0,224.0,89.0,2393.0,497.0,342.0,15.0,62.0,79.0,135.5,509.0,52.0,75.0,3192.0,354.0,682.0,567.0,113.5,650.0,255.0,405.0,1790.0,356.5,47.0,280.0,719.0,167.0,182.5,57.0,242.0,3518.0,63.5,493.0,198.0,243.0,27.0,31.0,1661.0,116.0,30.0,232.0,782.0,618.0,77.0,96.0,49.0,508.0,77.0,101.0,2467.0,104.0,253.0,92.0,162.0,773.0,452.0,250.0,408.5,33.0,0.0,63.0,0.0,878.0,432.0,164.0,102.0,4343.0,267.0,41.0,3215.0,53.0,217.0,1149.0,2569.0,1890.0,1348.5,286.0,113.0,29.0,58.0,844.0,148.0,490.0,427.0,597.0,23.0,59.0,28.0,500.0,538.5,98.0,86.0,103.0,1090.0,22.0,573.0,1074.0,148.0,57.5,20.0,2003.0,301.0,173.0,529.0,1083.0,306.0,32.5,516.0,110.0,1792.0,32.0,745.0,982.0,61.0,229.0,1491.0,2679.0,174.0,302.0,112.5,403.0,51.0,330.0,188.0,113332
2021040100,311.0,663.0,63.0,506.5,483.0,395.0,122.5,99.0,127.0,1768.0,1071.0,1201.0,764.0,1723.0,709.0,258.0,96.0,1400.0,81.0,86.0,108.0,4837.0,637.0,191.0,9.0,65.0,1245.0,375.0,564.0,568.0,0.0,416.0,188.0,635.0,710.0,54.0,269.0,320.0,151.0,3601.0,1435.0,99.0,4858.0,139.0,49.0,55.0,1214.0,93.0,723.0,525.5,240.0,81.0,230.0,69.0,2431.0,498.0,295.0,13.0,115.0,86.0,137.5,479.0,90.0,60.0,2851.0,274.0,644.0,529.0,153.0,358.0,218.0,416.0,1620.0,322.0,57.0,253.0,718.0,193.0,272.5,55.0,222.0,3424.0,86.5,479.0,165.0,208.0,27.0,32.0,1597.0,101.0,26.0,241.0,775.0,619.0,78.0,54.0,52.0,486.0,82.0,77.0,2426.0,120.0,248.0,89.0,157.0,640.0,521.0,274.0,376.5,43.0,0.0,90.0,0.0,915.0,485.0,199.0,101.0,3393.0,335.0,45.0,3690.0,53.0,171.0,868.0,2603.0,1564.0,1168.0,518.0,145.0,36.0,51.0,865.0,181.0,411.0,368.0,598.0,46.0,87.0,37.0,584.0,625.0,101.0,93.0,84.0,1016.0,16.0,539.0,1665.0,139.0,47.5,18.0,1756.0,171.0,153.0,555.0,894.0,147.0,41.5,473.0,74.0,1604.0,23.0,613.0,887.0,91.0,769.0,1927.0,2807.0,212.0,296.0,125.5,419.0,60.0,398.0,184.0,107193
2021050100,243.0,655.0,43.0,476.5,480.0,342.0,116.0,84.0,130.5,1687.0,960.0,719.0,790.0,1567.0,804.0,339.0,85.0,1121.0,46.0,82.0,114.0,4424.0,470.0,155.0,12.0,57.0,1105.0,409.0,560.0,503.0,0.0,353.0,161.0,697.0,683.0,49.0,245.0,230.0,120.0,2816.0,1057.0,83.0,3332.0,163.0,58.0,60.0,639.0,85.0,794.0,585.5,175.0,87.0,208.0,82.0,1619.0,439.0,245.0,11.0,148.0,76.0,151.0,509.0,78.0,50.0,2685.0,224.0,537.0,451.0,94.5,340.0,232.0,334.0,1514.0,316.0,47.0,184.0,566.0,141.5,160.5,51.0,247.0,2406.0,88.5,404.0,129.0,204.0,22.0,30.0,1638.0,92.0,19.0,222.0,663.0,637.0,75.0,65.0,55.0,427.0,83.0,61.0,2623.0,85.0,210.0,122.0,163.0,791.0,567.0,272.0,370.0,33.0,0.0,75.0,0.0,790.0,456.0,146.0,155.0,2862.0,287.0,41.0,2856.0,51.0,168.0,828.0,2086.0,1273.0,1045.0,342.0,140.0,43.0,58.0,703.0,184.0,407.0,393.0,466.0,44.0,77.0,42.0,478.0,618.5,92.0,65.0,100.0,898.0,30.0,565.0,1553.0,107.0,59.5,29.0,1527.0,216.0,151.0,472.0,778.0,142.0,55.0,425.0,67.0,1343.0,30.0,500.0,838.0,58.0,314.0,1209.0,2447.0,191.0,239.0,139.5,412.0,70.0,521.0,145.0,92960
2021060100,124.0,479.0,44.0,346.0,381.0,242.0,123.0,81.0,89.5,1149.0,733.0,335.0,425.0,812.0,331.0,136.0,70.0,799.0,36.0,56.0,58.0,2594.0,253.0,63.0,6.0,57.0,778.0,392.0,329.0,366.0,50.0,282.0,138.5,342.0,276.0,25.0,129.0,257.0,102.0,1188.0,627.0,35.0,1922.0,89.0,40.0,34.0,337.0,69.0,649.0,387.5,142.0,53.0,145.0,62.0,708.0,337.0,161.0,16.0,70.0,76.0,101.5,373.0,39.0,65.0,1582.0,171.0,471.0,343.0,83.5,378.0,217.0,219.0,1051.0,201.0,38.0,82.0,416.0,79.0,76.0,42.0,146.0,1580.0,51.5,362.0,77.0,144.0,18.0,34.0,1591.0,85.0,22.0,181.0,437.0,550.0,46.0,37.0,49.0,342.0,75.0,72.0,1691.0,47.0,137.0,73.0,109.0,571.0,357.0,190.0,279.0,26.0,0.0,115.0,0.0,1399.0,203.0,104.0,71.0,1010.0,116.0,27.0,945.0,34.0,137.0,562.0,796.0,1068.0,696.5,244.0,116.0,33.0,49.0,423.0,102.0,247.0,222.0,388.0,35.0,49.0,30.0,416.0,207.0,68.0,62.0,83.0,706.0,22.0,297.0,500.0,82.0,24.5,24.0,797.0,160.0,161.0,244.0,506.0,90.0,22.5,254.0,70.0,528.0,26.0,255.0,544.0,151.0,213.0,583.0,949.0,165.0,163.0,78.0,305.0,41.0,192.0,126.0,57165
2021070100,132.0,462.0,57.0,408.0,394.0,228.0,224.5,54.0,100.0,1116.0,531.0,238.0,259.0,619.0,246.0,81.0,37.0,682.0,52.0,54.0,41.0,2549.0,213.0,49.0,9.0,78.0,708.0,271.0,253.0,412.0,95.0,249.0,150.0,315.0,187.0,28.0,102.0,236.0,144.0,619.0,486.0,36.0,2301.0,126.0,27.0,40.0,271.0,48.0,828.0,367.5,156.0,53.0,108.0,46.0,410.0,288.0,113.0,12.0,42.0,111.0,80.5,415.0,35.0,46.0,1624.0,133.0,508.0,268.0,50.0,369.0,180.0,278.0,1123.0,170.0,38.0,76.0,326.0,71.0,100.5,35.0,172.0,1480.0,67.0,310.0,117.0,105.0,24.0,24.0,1314.0,64.0,19.0,165.0,342.0,460.0,63.0,66.0,69.0,326.0,60.0,57.0,1336.0,28.0,175.0,50.0,85.0,434.0,211.0,99.0,216.5,19.0,0.0,125.0,0.0,470.0,166.0,71.0,47.0,479.0,60.0,19.0,191.0,69.0,85.0,208.0,629.0,1248.0,638.0,238.0,72.0,31.0,36.0,448.0,71.0,261.0,196.0,393.0,23.0,52.0,13.0,510.0,154.0,72.0,54.0,55.0,732.0,16.0,216.0,355.0,79.0,27.0,19.0,744.0,72.0,154.0,169.0,464.0,136.0,22.5,248.0,77.0,363.0,28.0,226.0,321.0,127.0,80.0,516.0,730.0,104.0,158.0,90.5,272.0,41.0,121.0,127.0,49392
2021080100,139.0,605.0,56.0,369.0,715.0,282.0,93.5,45.0,101.5,1639.0,695.0,389.0,796.0,603.0,296.0,91.0,60.0,738.0,60.0,108.0,50.0,5064.0,260.0,58.0,5.0,72.0,1875.0,231.0,308.0,503.0,97.0,295.0,134.5,532.0,383.0,36.0,124.0,226.0,95.0,2005.0,594.0,59.0,2452.0,115.0,35.0,42.0,431.0,65.0,715.0,348.5,149.0,75.0,124.0,66.0,583.0,440.0,148.0,11.0,57.0,96.0,111.5,504.0,48.0,55.0,3950.0,210.0,471.0,372.0,86.0,378.0,197.0,297.0,1452.0,230.5,47.0,102.0,474.0,106.5,100.0,51.0,196.0,1484.0,46.5,354.0,120.0,140.0,40.0,26.0,1121.0,109.0,27.0,213.0,442.0,580.0,74.0,131.0,45.0,492.0,91.0,62.0,1320.0,46.0,180.0,81.0,131.0,1113.0,289.0,117.0,221.0,41.0,0.0,198.0,0.0,406.0,208.0,113.0,62.0,938.0,126.0,23.0,576.0,40.0,154.0,501.0,837.0,1125.0,1759.5,273.0,99.0,35.0,32.0,392.0,79.0,290.0,184.0,486.0,35.0,56.0,27.0,797.0,251.5,78.0,60.0,98.0,885.0,21.0,243.0,469.0,74.0,32.5,29.0,1344.0,126.0,98.0,500.0,568.0,103.0,38.5,308.0,78.0,393.0,32.0,331.0,426.0,71.0,156.0,721.0,1675.0,152.0,203.0,93.0,263.0,47.0,149.0,108.0,69615
