timestamp,Absurdism,Actual idealism,Advaita Vedanta,Aesthetic Realism,Aesthetics,African philosophy,Afrocentrism,Agential realism,Agnosticism,American philosophy,Analytic philosophy,Anarchism,Anarchy,Ancient philosophy,Animism,Anomalous monism,Anthropocentrism,Anti-psychiatry,Anti-realism,Antinomianism,Antireductionism,Asceticism,Authoritarianism,Averroism,Avicennism,Axiology,Baptism,Bayesianism,Behaviorism,Bioconservatism,Buddhist philosophy,Capitalism,Cartesianism,Categorical imperative,Charvaka,Christian existentialism,Christian humanism,Christian philosophy,Cognitivism (ethics),Communism,Confirmation holism,Confucianism,Consequentialism,Conservatism,Constructivist epistemology,Cosmicism,Cosmopolitanism,Critical rationalism,Critical theory,Cyberfeminism,Cynicism (philosophy),Czech philosophy,Danish philosophy,Deconstruction,Deism,Deontology,Depressionism,Dialectic,Dialectical materialism,Didacticism,Digital physics,Discordianism,Dualistic cosmology,Dvaita,Ecocentrism,Egalitarianism,Egocentrism,Egoism,Emotivism,Empiricism,Epicureanism,Epiphenomenalism,Epistemological nihilism,Epistemology,Essentialism,Ethics,Eudaimonism,Existentialism,Externalism,Fallibilism,Fascism,Fatalism,Feminist philosophy,Filial piety,Foundationalism,Fundamentalism,German idealism,German philosophy,Gnosticism,Greek philosophy,Hedonism,Henotheism,Hindu philosophy,Holism,Hongaku,Humanism,Identityism,Ignosticism,Illuminationism,Indian philosophy,Individualism,Indonesian philosophy,Induction (philosophy),Informal logic,Interactionism (philosophy of mind),Internalism and externalism,Intuitionism,Iranian philosophy,Irrealism (philosophy),Islamic ethics,Islamic philosophy,Jainism,Jingoism,Juche,Judeo-Islamic philosophies (800–1400),Just war theory,Kabbalah,Korean philosophy,Legalism (Chinese philosophy),Liberalism,Libertarianism,Libertarianism (metaphysics),Logic,Logic in China,Logical atomism,Logical positivism,Logicism,Luddite,Mahayana Buddhism,Manichaeism,Maoism,Marxism,Marxist philosophy of nature,Materialism,Maxim (philosophy),Medical ethics,Medieval philosophy,Mentalism (philosophy),Mereological nihilism,Merism,Meta-ethics,Meta-philosophy,Metaphysics,Milesian school,Mimamsa,Modern Islamic philosophy,Mohism,Moral absolutism,Moral relativism,Mysticism,Neoplatonism and Christianity,Philosophy of Arithmetic,Philosophy of Common Sense,Philosophy of archaeology,Philosophy of art,Philosophy of artificial intelligence,Philosophy of biology,Philosophy of business,Philosophy of color,Philosophy of culture,Philosophy of design,Philosophy of dialogue,Philosophy of economics,Philosophy of education,Philosophy of engineering,Philosophy of futility,Philosophy of geography,Philosophy of history,Philosophy of information,Philosophy of language,Philosophy of law,Philosophy of linguistics,Philosophy of logic,Philosophy of love,Philosophy of mathematics,Philosophy of mathematics education,Philosophy of mind,Philosophy of motion,Philosophy of music,School of Names,School of Naturalists,The Philosophy of Chance,ViewsTotal
2020030100,578.0,1351.0,38.0,3420.0,46.0,935.0,778.0,58.0,86.0,217.0,526.0,335.0,1409.0,656.0,811.0,65.0,874.0,117.0,28.0,23.0,1689.0,199.0,201.0,192.0,6967.0,610.0,216.0,188.0,1702.0,53.0,183.0,1190.0,312.0,170.0,812.0,40.0,0.0,1821.0,476.0,2219.0,420.0,1652.0,100.0,2674.0,1282.0,6109.0,210.0,56.0,401.0,0.0,0.0,1271.0,2148.0,480.0,87.0,93.0,135.0,1797.0,476.0,41.0,245.0,176.0,39.0,86.0,107.0,73.0,63.0,202.0,1678.0,132.0,3739.0,297.0,367.0,1236.0,220.0,27.0,144.0,584.0,278.0,2217.0,483.0,109.0,886.0,475.0,1706.0,364.0,296.0,113.0,66.0,578.0,5149.0,1466.0,265.0,20.0,3093.0,172.0,1464.0,1719.0,58.0,89.0,858.0,167.0,90.0,950.0,181.0,221.0,334.0,1431.0,878.0,53.0,171.0,849.0,109.0,86.0,0.0,255.0,874.0,1532.0,127.0,189.0,8436.0,596.0,71.0,79.0,539.5,149.0,1502.0,2247.0,1779.0,946.0,94.0,2893.0,48.0,557.0,10.0,81.0,87.0,890.0,233.0,350.0,453.0,194.0,1030.0,114.0,0.0,937.0,130.0,85.0,108.0,1586.0,745.0,926.0,2253.0,86.0,0.0,2980.0,887.0,25.0,202.0,517.0,552.0,86.0,115.0,0.0,78.0,648.0,103.0,813.0,484.0,318.0,148.0,37.0,73.0,947.0,2163.0,448.0,430.0,107.5,1492.0,100.0,450.0,528.0,136472
2020040100,892.0,1830.0,40.0,5083.0,61.0,1116.0,901.0,99.0,114.0,569.0,693.0,482.0,1869.0,891.0,1354.0,106.0,1214.0,181.0,42.0,78.0,2181.0,279.0,236.0,155.0,8741.0,717.0,305.0,180.0,3135.0,53.0,293.0,1471.0,273.0,240.0,1212.0,22.0,0.0,2802.0,608.0,2160.0,509.0,1784.0,104.0,3866.0,2596.0,6128.0,331.0,85.0,382.0,0.0,696.0,2878.0,3518.0,622.0,144.0,97.0,218.0,4245.0,548.0,36.0,364.0,225.0,62.0,282.0,416.0,223.0,76.0,339.0,8050.0,146.0,6050.0,246.0,478.0,1605.0,591.0,38.0,374.0,732.0,312.0,3244.0,539.0,169.0,1025.0,378.0,2338.0,388.0,215.0,282.0,71.0,821.0,8078.0,2765.0,260.0,21.0,4480.0,186.0,1576.0,2335.0,70.0,97.0,958.0,199.0,154.0,1682.0,236.0,430.0,374.0,1896.0,1488.0,196.0,244.0,2065.0,122.0,85.0,0.0,256.0,1000.0,1483.0,211.0,138.5,11686.0,1943.0,92.0,107.0,534.0,200.0,1554.0,1682.0,2546.0,983.0,119.0,3890.0,71.0,1126.0,7.0,69.0,91.0,934.0,340.0,482.0,568.0,248.0,1136.0,100.0,0.0,1376.0,133.0,167.0,204.0,1871.0,668.0,1664.0,2295.0,149.0,0.0,4102.0,1042.0,23.0,297.0,729.0,842.0,127.0,149.0,0.0,119.0,907.0,67.0,722.0,811.0,341.0,153.0,38.0,142.0,1496.0,2557.0,532.0,888.0,135.5,1209.0,233.0,858.0,542.0,193827
2020050100,824.0,1668.0,28.0,3629.0,68.0,989.0,824.0,127.0,108.0,325.0,694.0,409.0,1678.0,743.0,1019.0,84.0,1080.0,181.0,61.0,92.0,2104.0,253.0,207.0,225.0,7196.0,576.0,310.0,152.0,1961.0,46.0,543.0,1297.0,376.0,250.0,767.0,53.0,0.0,1664.0,551.0,1471.0,418.0,1597.0,86.0,3449.0,2990.0,9383.0,251.0,113.0,388.0,0.0,118.0,1417.0,2942.0,509.0,228.0,132.0,216.0,5235.0,494.0,36.0,398.0,174.0,51.0,144.0,202.0,192.0,52.0,283.0,6917.0,148.0,3891.0,223.0,541.0,1624.0,545.0,36.0,285.0,583.0,270.0,2689.0,549.0,158.0,934.0,466.0,1891.0,333.0,188.5,144.0,83.0,716.0,4365.0,1272.0,434.0,31.0,3405.0,159.0,1456.0,2217.0,81.0,82.0,840.0,302.0,99.0,1491.0,262.0,382.0,434.0,1571.0,1041.0,191.0,266.0,1572.0,233.0,84.0,0.0,356.0,807.0,1113.0,209.0,169.5,9308.0,2433.0,74.0,146.0,518.0,198.0,1427.0,1351.0,2485.0,909.0,79.0,3163.0,79.0,935.0,61.0,72.0,105.0,1001.0,324.0,331.0,276.0,255.0,1112.0,161.0,0.0,1206.0,145.0,161.0,163.0,1731.0,674.0,702.0,2342.0,201.0,0.0,4002.0,994.0,21.0,469.0,709.0,825.0,113.0,143.0,0.0,132.0,990.0,130.0,692.0,971.0,281.0,233.0,23.0,88.0,991.0,2319.0,646.0,522.0,142.5,944.0,152.0,686.0,517.0,167244
2020060100,534.0,1140.0,20.0,2354.0,54.0,807.0,587.0,103.0,170.0,215.0,426.0,309.0,1233.0,540.0,551.0,55.0,872.0,127.0,33.0,58.5,1491.0,182.0,168.0,185.0,3585.0,384.0,179.0,123.0,1407.0,26.0,200.0,983.0,330.0,186.0,726.0,40.0,61.0,1210.0,492.0,776.0,323.0,1248.0,82.0,2125.0,1142.0,3165.0,256.0,66.0,263.0,0.0,93.0,1030.0,2350.0,399.0,118.0,92.0,142.0,997.0,280.0,20.0,271.0,176.0,47.0,65.0,105.0,134.0,173.0,187.0,3366.0,114.0,2307.0,167.0,529.0,1096.0,179.0,40.0,171.0,620.0,210.0,1751.0,385.0,149.0,516.0,213.0,1480.0,280.0,158.5,149.0,65.0,516.0,2094.0,916.0,214.0,21.0,2368.0,165.0,1151.0,1406.0,57.0,90.0,431.0,181.0,83.0,929.0,179.0,252.0,201.0,1475.0,586.0,92.0,223.0,742.0,152.0,68.0,0.0,209.0,673.0,473.0,145.0,86.0,3186.0,812.0,64.0,99.0,390.0,145.0,871.0,866.0,1907.0,648.0,68.0,2041.0,67.0,453.0,57.0,61.0,102.0,597.0,274.0,246.0,212.0,210.0,847.0,113.0,0.0,693.0,149.0,89.0,98.0,1121.0,537.0,424.0,1523.0,96.0,0.0,1826.0,777.0,19.0,289.0,422.0,677.0,90.0,112.0,0.0,109.0,624.0,95.0,1070.0,591.0,140.0,163.0,38.0,81.0,696.0,1632.0,532.0,404.0,108.0,755.0,129.0,403.0,345.0,100389
2020070100,324.0,735.0,25.0,3213.0,46.0,935.0,432.0,128.0,84.0,162.0,479.0,204.0,1278.0,496.0,382.0,58.0,1554.0,102.0,24.0,47.5,1378.0,130.0,136.0,182.0,3623.0,297.0,163.0,125.0,1047.0,19.0,185.0,815.0,242.0,174.0,684.0,56.0,24.0,1976.0,448.0,573.0,364.0,1051.0,57.0,1454.0,941.0,3482.0,184.0,57.0,187.0,0.0,95.0,1123.0,2702.0,409.0,86.0,93.0,135.0,480.0,254.0,34.0,222.0,130.0,47.0,63.0,84.0,103.0,46.0,167.0,2716.0,99.0,1857.0,134.0,453.0,720.0,155.0,38.0,190.0,515.0,171.0,1562.0,270.0,105.0,406.0,172.0,1311.0,232.0,126.5,113.0,43.0,462.0,1907.0,862.0,196.0,26.0,3105.0,107.0,1020.0,1297.0,57.0,90.0,380.0,164.0,59.0,1160.0,131.0,165.0,183.0,973.0,368.0,88.0,186.0,682.0,133.0,69.0,0.0,162.0,649.0,395.0,103.0,88.0,1203.0,210.0,63.0,105.0,294.5,133.0,1918.0,1318.0,1689.0,670.0,102.0,1480.0,61.0,537.0,94.0,60.0,90.0,574.0,233.0,249.0,78.0,164.0,721.0,103.0,0.0,575.0,146.0,83.0,75.0,1170.0,388.0,394.0,1512.0,76.0,0.0,1700.0,751.0,18.0,244.0,422.0,584.0,100.0,118.0,0.0,87.0,399.0,104.0,856.0,331.0,112.0,137.0,27.0,64.0,804.0,1317.0,317.0,310.0,102.0,825.0,128.0,340.0,306.0,91421
2020080100,301.0,796.0,19.0,2794.0,26.0,586.0,414.0,101.0,82.0,169.0,276.0,224.0,899.0,596.0,376.0,57.0,933.0,101.0,18.0,35.5,1625.0,104.0,115.0,137.0,3236.0,280.0,100.0,101.0,750.0,34.0,157.0,772.0,217.0,125.0,560.0,30.0,22.0,1195.0,319.0,608.0,250.0,917.0,62.0,1267.0,874.0,1830.0,133.0,46.0,245.0,0.0,90.0,1262.0,2690.0,399.0,97.0,66.0,92.0,394.0,263.0,30.0,217.0,110.0,39.0,55.0,107.0,104.0,35.0,153.0,2571.0,93.0,1394.0,149.0,300.0,636.0,113.0,38.0,150.0,3804.0,186.0,1423.0,277.0,86.0,423.0,133.0,1320.0,211.0,136.0,86.0,52.0,471.0,1538.0,609.0,337.0,36.0,2572.0,100.0,946.0,1382.0,46.0,89.0,382.0,124.0,48.0,887.0,144.0,129.0,140.0,875.0,312.0,70.0,144.0,492.0,171.0,51.0,0.0,150.0,556.0,560.0,99.0,65.5,1053.0,178.0,42.0,82.0,290.5,105.0,2208.0,993.0,1530.0,561.0,51.0,1455.0,43.0,346.0,64.0,34.0,78.0,561.0,238.0,233.0,82.0,167.0,766.0,75.0,0.0,428.0,121.0,72.0,75.0,1224.0,405.0,333.0,1246.0,76.0,0.0,1321.0,750.0,16.0,224.0,340.0,570.0,125.0,81.0,74.0,65.0,367.0,62.0,876.0,310.0,123.0,118.0,21.0,56.0,676.0,1178.0,283.0,321.0,83.5,777.0,109.0,240.0,303.0,83520
2020090100,447.0,2021.0,22.0,3291.0,28.0,684.0,511.0,86.0,77.0,139.0,331.0,435.0,1078.0,660.0,746.0,47.0,933.0,91.0,25.0,51.0,1662.0,98.0,115.0,160.0,3423.0,307.0,141.0,83.0,2048.0,35.0,217.0,1031.0,230.0,159.0,738.0,38.0,22.0,1408.0,419.0,957.0,256.0,1445.0,48.0,2983.0,1012.0,2237.0,179.0,34.0,198.0,0.0,115.0,967.0,2283.0,536.0,101.0,70.0,108.0,824.0,387.0,33.0,312.0,89.0,31.0,58.0,121.0,75.0,40.0,136.0,1967.0,129.0,3855.0,160.0,297.0,2191.0,186.0,35.0,237.0,798.0,162.0,2587.0,412.0,86.0,1022.0,155.0,1802.0,190.0,158.0,96.0,40.0,508.0,1471.0,579.0,182.0,21.0,2477.0,261.0,1223.0,1598.0,60.0,69.0,493.0,173.0,38.0,888.0,147.0,175.0,212.0,861.0,830.0,55.0,221.0,530.0,108.0,43.0,0.0,194.0,467.0,896.0,149.0,115.0,4700.0,414.0,67.0,80.0,405.0,150.0,2737.0,830.0,1670.0,481.0,58.0,2155.0,44.0,411.0,96.0,38.0,72.0,525.0,240.0,256.0,74.0,175.0,750.0,88.0,0.0,819.0,80.0,81.0,286.0,1421.0,460.0,328.0,1442.0,57.0,0.0,2788.0,857.0,12.0,226.0,400.0,573.0,91.0,76.0,304.0,83.0,1098.0,51.0,728.0,360.0,284.0,133.0,27.0,144.0,753.0,1466.0,473.0,500.0,124.5,618.0,94.0,376.0,305.0,106569
2020100100,717.0,2283.0,17.0,2740.0,30.0,640.0,569.0,81.0,79.0,132.0,380.0,441.0,912.0,666.0,1106.0,47.0,1145.0,71.0,29.0,49.0,1331.0,129.0,135.0,151.0,3805.0,354.0,162.0,130.0,1372.0,30.0,250.0,1450.0,214.0,176.0,2477.0,34.0,45.0,1729.0,372.0,1330.0,328.0,1716.0,59.0,3879.0,1254.0,2284.0,153.0,39.0,253.0,0.0,81.0,1067.0,2294.0,636.0,99.0,95.0,145.0,1667.0,371.0,37.0,318.0,140.0,36.0,49.0,215.0,93.0,57.0,144.0,2311.0,167.0,2645.0,148.0,357.0,2144.0,169.0,41.0,191.0,527.0,161.0,2419.0,488.0,94.0,862.0,275.0,2152.0,257.0,208.0,121.0,51.0,507.0,1829.0,635.0,159.0,20.0,3104.0,286.0,1443.0,2196.0,58.0,75.0,546.0,155.0,36.0,917.0,121.0,256.0,169.0,939.0,996.0,71.0,207.0,629.0,133.0,69.0,0.0,314.0,817.0,1255.0,192.0,127.0,9594.0,548.0,87.0,70.0,433.5,126.0,1224.0,1196.0,1937.0,548.0,80.0,1978.0,64.0,416.0,112.0,51.0,45.0,626.0,203.0,234.0,83.0,182.0,914.0,62.0,0.0,976.0,108.0,87.0,90.0,1289.0,536.0,266.0,1472.0,58.0,0.0,2647.0,910.0,20.0,272.0,514.0,693.0,75.0,98.0,288.0,89.0,960.0,55.0,638.0,500.0,419.0,145.0,36.0,87.0,816.0,2383.0,668.0,519.0,93.5,594.0,105.0,455.0,494.0,120548
2020110100,781.0,1472.0,33.0,6236.0,38.0,668.0,638.0,103.0,77.0,140.0,438.0,348.0,1024.0,659.0,758.0,59.0,1290.0,97.0,34.0,55.0,1920.0,146.0,196.0,180.0,4735.0,390.0,184.0,127.0,1489.0,42.0,160.0,1620.0,247.0,191.0,1544.0,24.0,49.0,4912.0,449.0,1207.0,504.0,1457.0,54.0,3377.0,1574.0,3100.0,205.0,41.0,246.0,0.0,95.0,1430.0,2687.0,509.0,109.0,114.0,155.0,1035.0,349.0,31.0,302.0,131.0,34.0,84.0,139.0,101.0,51.0,162.0,3609.0,124.0,2378.0,148.0,416.0,1409.0,190.0,75.0,159.0,515.0,126.0,2402.0,496.0,98.0,838.0,439.0,2266.0,214.0,166.0,136.0,45.0,638.0,2525.0,743.0,197.0,22.0,3227.0,227.0,1464.0,2674.0,58.0,107.0,515.0,138.0,74.0,995.0,194.0,225.0,159.0,1437.0,827.0,58.0,146.0,707.0,125.0,55.0,0.0,260.0,650.0,966.0,192.0,106.0,8686.0,297.0,116.0,100.0,562.5,131.0,2323.0,994.0,2178.0,762.0,69.0,2072.0,55.0,407.0,110.0,75.0,75.0,576.0,245.0,382.0,106.0,155.0,1117.0,75.0,0.0,746.0,117.0,88.0,92.0,1408.0,587.0,494.0,1794.0,51.0,0.0,2654.0,1103.0,33.0,285.0,529.0,650.0,84.0,125.0,415.0,80.0,756.0,41.0,625.0,451.0,223.0,124.0,40.0,117.0,1070.0,3449.0,592.0,472.0,101.5,693.0,146.0,491.0,459.0,132641
2020120100,1503.0,1660.0,32.0,4248.0,55.0,675.0,757.0,126.0,91.0,146.0,518.0,403.0,1099.0,773.0,1313.0,82.0,1049.0,146.0,33.0,63.5,1741.0,343.0,318.0,170.0,4562.0,598.0,201.0,150.0,1187.0,48.0,190.0,2009.0,321.0,246.0,915.0,51.0,84.0,1850.0,562.0,1295.0,827.0,1512.0,83.0,3578.0,1965.0,3173.0,218.0,43.0,276.0,0.0,88.0,1489.0,2791.0,561.0,108.0,134.0,145.0,934.0,454.0,36.0,408.0,134.0,29.0,62.0,143.0,108.0,50.0,149.0,2148.0,161.0,2584.0,188.0,381.0,1809.0,167.0,36.0,164.0,697.0,182.0,2481.0,531.0,118.0,988.0,600.0,2215.0,270.0,269.5,198.0,66.0,754.0,3100.0,761.0,263.0,22.0,3671.0,229.0,1696.0,2642.0,66.0,111.0,740.0,321.0,114.0,948.0,198.0,377.0,175.0,2364.0,728.0,59.0,241.0,661.0,149.0,69.0,0.0,370.0,666.0,1304.0,202.0,124.5,15335.0,338.0,85.0,84.0,645.0,179.0,1585.0,1642.0,3166.0,790.0,92.0,1893.0,83.0,594.0,156.0,53.0,94.0,769.0,304.0,340.0,97.0,213.0,970.0,117.0,0.0,919.0,111.0,85.0,118.0,1650.0,682.0,431.0,1616.0,76.0,0.0,2443.0,1571.0,24.0,297.0,474.0,850.0,87.0,133.0,454.0,82.0,811.0,68.0,494.0,423.0,397.0,130.0,40.0,114.0,977.0,4584.0,592.0,619.0,130.0,773.0,116.0,567.0,472.0,144757
2021010100,652.0,1346.0,29.0,4834.0,47.0,651.0,593.0,118.0,110.0,193.0,470.0,378.0,1129.0,980.0,554.0,70.0,1249.0,146.0,36.0,60.5,2232.0,179.0,221.0,285.0,4746.0,496.0,160.0,108.0,1279.0,54.0,166.0,1232.0,317.0,201.0,1359.0,48.0,90.0,2505.0,618.0,1278.0,517.0,1512.0,71.0,2403.0,1281.0,3440.0,180.0,39.0,261.0,0.0,89.0,1456.0,2599.0,481.0,97.0,95.0,130.0,641.0,330.0,49.0,266.0,135.0,32.0,66.0,92.0,123.0,61.0,192.0,2372.0,129.0,2350.0,147.0,421.0,982.0,170.0,45.0,168.0,799.0,169.0,1956.0,412.0,93.0,680.0,380.0,1755.0,269.0,192.5,112.0,54.0,664.0,3132.0,641.0,270.0,20.0,3579.0,179.0,1432.0,2998.0,62.0,107.0,534.0,175.0,64.0,618.0,207.0,316.0,182.0,1785.0,547.0,82.0,214.0,723.0,155.0,59.0,0.0,204.0,726.0,849.0,166.0,93.0,3648.0,242.0,85.0,82.0,532.0,121.0,1490.0,1590.0,2676.0,723.0,54.0,2137.0,61.0,440.0,137.0,64.0,119.0,656.0,320.0,300.0,117.0,182.0,945.0,110.0,0.0,858.0,111.0,81.0,91.0,1806.0,663.0,380.0,1978.0,77.0,0.0,1887.0,968.0,28.0,213.0,623.0,931.0,65.0,128.0,442.0,92.0,748.0,71.0,672.0,548.0,199.0,143.0,33.0,75.0,1182.0,1929.0,534.0,498.0,106.5,709.0,104.0,395.0,359.0,120457
2021020100,750.0,1227.0,34.0,3514.0,66.0,639.0,626.0,94.0,88.0,167.0,443.0,450.0,1123.0,789.0,633.0,70.0,1021.0,276.0,41.0,103.0,1514.0,150.0,222.0,224.0,6283.0,530.0,184.0,135.0,1232.0,45.0,180.0,1137.0,281.0,227.0,814.0,54.0,69.0,5182.0,437.0,1669.0,665.0,1375.0,74.0,2623.0,1449.0,6231.0,150.0,30.0,271.0,0.0,93.0,1253.0,2175.0,401.0,106.0,110.0,163.0,835.0,356.0,41.0,259.0,278.0,45.0,56.0,87.0,103.0,88.0,187.0,1637.0,250.0,2448.0,159.0,328.0,1023.0,166.0,21.0,162.0,627.0,185.0,1987.0,367.0,232.0,638.0,627.0,1561.0,301.0,158.5,102.0,60.0,565.0,5702.0,529.0,229.0,26.0,3033.0,176.0,1213.0,1978.0,54.0,114.0,486.0,311.0,65.0,577.5,165.0,291.0,175.0,1186.0,478.0,81.0,201.0,625.0,164.0,72.0,0.0,211.0,632.0,1107.0,136.0,100.0,6285.0,256.0,60.0,85.0,516.0,121.0,1385.0,1136.0,2151.0,926.0,57.0,1978.0,64.0,414.0,164.0,45.0,72.0,582.0,313.0,257.0,115.0,188.0,774.0,106.0,0.0,769.0,114.0,91.0,88.0,1426.0,543.0,603.0,8259.0,67.0,0.0,2018.0,1100.0,24.0,258.0,424.0,752.0,91.0,125.0,414.0,86.0,681.0,195.0,526.0,421.0,237.0,126.0,31.0,96.0,915.0,2129.0,514.0,469.0,159.5,653.0,102.0,418.0,306.0,130844
2021030100,904.0,1385.0,29.0,3433.0,68.0,816.0,912.0,120.0,110.0,216.0,649.0,465.0,1437.0,944.0,1101.0,60.0,1692.0,196.0,31.0,86.0,2198.0,159.0,242.0,247.0,6805.0,532.0,195.0,156.0,1604.0,62.0,303.0,1510.0,266.0,222.0,1314.0,44.0,52.0,2100.0,564.0,2815.0,617.0,1526.0,84.0,3753.0,1643.0,6108.0,223.0,79.0,322.0,0.0,153.0,1403.0,2329.0,496.0,121.0,116.0,187.0,1434.0,444.0,39.0,321.0,180.0,26.0,85.0,120.0,110.0,71.0,193.0,2008.0,197.0,3548.0,158.0,381.0,1348.0,257.0,28.0,144.0,669.0,184.0,2409.0,634.0,179.0,1117.0,640.0,2126.0,321.0,223.0,237.0,58.0,692.0,5796.0,615.0,216.0,31.0,3769.0,146.0,1241.0,2163.0,48.0,132.0,724.0,231.0,98.0,488.5,168.0,319.0,287.0,1738.0,865.0,97.0,206.0,881.0,142.0,83.0,0.0,213.0,589.0,2440.0,173.0,103.0,10132.0,710.0,85.0,131.0,593.5,142.0,1509.0,1671.0,3012.0,635.0,60.0,2814.0,42.0,713.0,182.0,69.0,96.0,721.0,301.0,370.0,122.0,210.0,965.0,119.0,0.0,1117.0,120.0,100.0,89.0,1479.0,773.0,1199.0,2266.0,92.0,0.0,2448.0,1135.0,21.0,407.0,683.0,948.0,91.0,186.0,485.0,82.0,834.0,117.0,2858.0,551.0,219.0,136.0,44.0,112.0,1515.0,2895.0,520.0,632.0,140.0,775.0,138.0,711.0,607.0,153351
2021040100,670.0,1240.0,27.0,2715.0,75.0,658.0,656.0,124.0,86.0,290.0,693.0,307.0,1248.0,936.0,857.0,70.0,1188.0,136.0,32.0,72.0,2034.0,169.0,148.0,214.0,5305.0,472.0,225.0,117.0,1787.0,46.0,298.0,1195.0,266.0,311.0,1191.0,30.0,45.0,1233.0,536.0,1706.0,595.0,1490.0,74.0,3232.0,1530.0,4644.0,204.0,70.0,261.0,0.0,149.0,1297.0,2129.0,415.0,111.0,134.0,166.0,1583.0,488.0,37.0,263.0,156.0,51.0,158.0,230.0,95.0,45.0,189.0,1593.0,243.0,3056.0,158.0,394.0,1276.0,329.0,29.0,180.0,615.0,191.0,2221.0,468.0,106.0,767.0,358.0,1653.0,270.0,223.5,219.0,65.0,582.0,3892.0,611.0,436.0,32.0,3063.0,180.0,941.0,2091.0,56.0,103.0,564.0,209.0,81.0,547.5,173.0,300.0,231.0,1235.0,1048.0,96.0,212.0,1332.0,150.0,103.0,0.0,218.0,606.0,1360.0,197.0,102.5,5661.0,678.0,55.0,245.0,436.0,214.0,1207.0,998.0,2117.0,950.0,74.0,2452.0,59.0,573.0,202.0,60.0,116.0,665.0,310.0,329.0,94.0,212.0,898.0,119.0,0.0,889.0,122.0,112.0,111.0,1602.0,611.0,906.0,1646.0,88.0,0.0,2358.0,1031.0,19.0,289.0,609.0,898.0,93.0,146.0,568.0,101.0,655.0,92.0,3365.0,587.0,293.0,199.0,41.0,99.0,1054.0,2067.0,476.0,630.0,103.5,679.0,179.0,540.0,417.0,128255
2021050100,750.0,1201.0,35.0,2469.0,83.0,523.0,606.0,118.0,100.0,185.0,439.0,249.0,1164.0,971.0,641.0,55.0,1206.0,113.0,33.0,97.5,1430.0,135.0,194.0,167.0,4698.0,582.0,173.0,152.0,1302.0,46.0,246.0,1959.0,299.0,808.0,862.0,61.0,62.0,1645.0,480.0,1313.0,444.0,1197.0,100.0,2494.0,1681.0,4410.0,171.0,55.0,305.0,0.0,123.0,1262.0,2142.0,403.0,112.0,102.0,138.0,1686.0,358.0,39.0,288.0,108.0,42.0,129.0,149.0,82.0,53.0,174.0,1733.0,156.0,2124.0,176.0,386.0,1024.0,212.0,31.0,159.0,545.0,237.0,2004.0,359.0,103.0,642.0,479.0,1552.0,268.0,187.5,102.0,78.0,600.0,3006.0,696.0,248.0,30.0,3004.0,147.0,874.0,2101.0,63.0,88.0,522.0,208.0,77.0,438.0,175.0,187.0,205.0,1442.0,595.0,91.0,241.0,1027.0,137.0,103.0,0.0,259.0,694.0,1160.0,133.0,115.0,4634.0,721.0,38.0,87.0,397.0,145.0,1217.0,841.0,2327.0,907.0,91.0,1884.0,69.0,418.0,113.0,58.0,114.0,849.0,259.0,231.0,82.0,212.0,824.0,115.0,0.0,795.0,103.0,84.0,117.0,1322.0,569.0,551.0,1547.0,102.0,0.0,1860.0,885.0,32.0,234.0,568.0,855.0,101.0,140.0,524.0,110.0,586.0,64.0,1274.0,601.0,184.0,145.0,36.0,90.0,792.0,1832.0,492.0,703.0,105.5,811.0,146.0,432.0,346.0,114235
2021060100,491.0,978.0,36.0,1878.0,54.0,582.0,600.0,114.0,83.0,201.0,388.0,272.0,1054.0,807.0,502.0,62.0,849.0,126.0,28.0,79.5,1137.0,145.0,169.0,209.0,3215.0,419.0,149.0,168.0,954.0,34.0,209.0,1155.0,271.0,230.0,782.0,40.0,66.0,1249.0,414.0,803.0,467.0,1421.0,133.0,1879.0,980.0,2721.0,150.0,42.0,283.0,0.0,106.0,930.0,1954.0,328.0,92.0,113.0,142.0,1516.0,278.0,51.0,261.0,127.0,47.0,65.0,116.0,108.0,52.0,192.0,1299.0,124.0,1741.0,142.0,514.0,1990.0,161.0,34.0,201.0,542.0,235.0,1485.0,401.0,95.0,489.0,264.0,1200.0,213.0,196.0,84.0,74.0,491.0,2056.0,516.0,266.0,34.0,3424.0,148.0,814.0,1564.0,61.0,77.0,359.0,207.0,78.0,359.5,168.0,189.0,205.0,981.0,550.0,95.0,236.0,683.0,161.0,99.0,0.0,215.0,537.0,731.0,145.0,103.0,3937.0,689.0,84.0,131.0,399.0,106.0,773.0,837.0,1916.0,597.0,70.0,1382.0,68.0,439.0,138.0,65.0,64.0,670.0,312.0,173.0,78.0,187.0,708.0,130.0,0.0,681.0,116.0,82.0,98.0,1148.0,597.0,697.0,1367.0,81.0,0.0,1362.0,843.0,27.0,339.0,671.0,809.0,91.0,127.0,376.0,82.0,546.0,107.0,760.0,641.0,189.0,162.0,30.0,117.0,628.0,1522.0,534.0,529.0,99.5,664.0,115.0,413.0,295.0,94728
